"WEO.Country.Code","Assets","Direct.investment","Portfolio.investment","Financial.derivatives.(other.than.reserves).and.employee.stock.options","Other.investment","Reserve.assets","Liabilities","Direct.investment","Portfolio.investment","Financial.derivatives.(other.than.reserves).and.employee.stock.options","Other.investment","Net.international.investment.position"
512,9273.7623661814,5.61225684252103,351.38691011589,NA,1453.99550930691,7462.76768991607,3843.38329578956,1354.83607988,NA,0.179786174023106,2488.36742973554,5430.37907039183
914,7352.27458530623,1406.264269,748.442623,NA,2092.59932,3104.97891430623,12439.189284272,5984.399766,644.234297,NA,5810.544680272,-5086.90415796577
612,127903.881721468,1281.88255681578,NA,NA,5413.564520075,121208.434644577,33264.038233293,19234.5987349653,NA,NA,14029.4394983278,94639.8434881751
614,87718.4698541822,21493.925143346,7401.77269742228,78.2177549706484,34392.0077335556,24352.5465248876,90246.4853965474,35002.3954822202,1563.5,0,53680.5899143272,-2528.01554236532
312,1511.47316379857,71.6354953540741,42.194535862963,0,1342.09202147043,55.5511111111111,1896.74331764172,556.282707211852,1115.49632777778,0,224.964282652089,-385.270153843144
311,1471.79466659059,87.4260008566667,113.74366342963,0,940.533893790493,330.0911085138,2328.66904824607,771.117579766533,19.6257342333333,0,1537.9257342462,-856.874381655478
213,291171.584165075,39735.1156787337,44031.2050220936,0,168097.880991527,39307.3824727199,240139.930377051,70855.4662090656,100183.52888288,2981.49313636376,66119.4421487419,51031.6537880235
911,5206.04523162342,567.989794686089,65.0606570466174,5.76834994406331,2363.11246233493,2204.11396761172,13575.112811108,4634.83920971202,1068.15461020457,5.18593764309625,7866.93305354832,-8369.06757948459
314,2946.47541899441,646.624022346369,741.787709497207,NA,621.102793296089,936.960893854749,5878.59720670391,4021.3407821229,1187.50837988827,20.186592178771,649.561452513966,-2932.1217877095
193,1685135.75829029,475432.696800001,687239.100000001,143489.88,323905.068000001,55069.7370902854,2384938.58449866,649550.394000001,1208446.7328,156445.938,370494.796098662,-699802.826208377
122,890114.682871189,291183.5299,308273.6532,7217.4227,260080.2012,23358.8217711885,876375.979106036,244292.9455,402006.3334,7529.4363,222547.263906037,13738.703765152
912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,128603.135883808,19004.2553191489,40143.3510638298,NA,67008.7765957447,2446.75290508502,97905.9976206557,26055.3191489362,13170.2127659575,NA,59106.5295355493,30697.1382631527
513,38496.3084381489,736.959322611058,2836.66309201013,NA,2643.84578830071,32278.840235227,57307.3061287155,14541.1130819723,4287.54413472559,0,38478.6489120176,-18810.9976905666
316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
913,13541.7354690443,799.2,46.6,1,7767.7,4927.23546904434,54364.3786225571,18650,1526.2,2,34186.1786225571,-40822.6431535127
124,2354425.20504644,1080287.0063,694615.0065,18325.5285,537631.0558,23565.5538464421,2099169.21840985,985285.1897,643699.8683,19252.0824,450931.023909854,255254.932536588
126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
638,2716.24212138654,184.999413479757,1124.27852774899,0,1141.64678321542,265.317396942371,5871.52943502153,1694.89028205425,803.136115815129,0,3373.50303715215,-3155.287313635
319,17224.0814741148,915.561094447667,13341.1641314616,121.54058352339,2692.59046168208,153.225203,13506.2057513151,2600.48730862553,1524.22284676793,23.488307,9358.00728892168,3717.87572279963
514,1255.07600454304,0,0,0,115.136505686845,1139.93949885619,2971.32975760354,170.016306693411,0,0,2801.31345091012,-1716.25375306049
218,20732.0857828038,630.245449448752,5585.70468609522,0.52974832,4433.56949796128,10082.0364009786,20785.0654952226,11603.8109667553,1138.89623485966,NA,8042.35829360758,-52.9797124187243
963,8309.3132644628,472.579911825204,396.327135402196,0.836993654867755,2302.61730625474,5136.95191732581,16702.1170162297,6990.5237014089,151.367734408779,NA,9559.39667104867,-8392.80375176689
616,13506.5362729215,949.016182539937,4240.69241134442,8.39140144627259,1098.39514265971,7210.04113493114,7959.3376627075,5041.75291418244,90.3254444675534,0,2827.25930405751,5547.19861021397
223,829666.633597938,342975.18498093,31596.79536023,730.17946348,89349.72127065,365014.752522648,1413206.66314934,703328.33922522,480467.525176858,250.055517909113,229160.743229356,-583540.029551404
516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
918,48869.7955471215,5203.8,6619.2,56.9,11798.7,25191.1955471215,73813.4184437439,45949.7,6435.1,103.7,21324.9184437439,-24943.6228966224
748,11433.9252277754,1071.77340206699,3535.4228313729,0,6775.78276761715,50.9462267183233,16191.6499517427,2306.64893994464,2643.95894730776,NA,11241.0420644903,-4757.7247239673
618,596.424339286689,2.57558081002493,148.697789279813,NA,349.94237796031,95.2085912365411,2212.75841403486,241.384468698737,3.73832605901966,NA,1967.63561927711,-1616.33407474817
624,1194.3887330394,43.1979596064234,119.855312532136,0,466.303432443413,565.032028457432,3566.46468286822,1727.5887431095,9.30501851465419,0,1829.57092124407,-2372.07594982882
522,18141.9809056087,610.571085934053,523.267728593512,0,10247.5490118711,6760.59307920996,28346.9294203324,18165.5203745956,0,0,10181.4090457368,-10204.9485147238
622,7402.99286803707,680.959492009385,108.777073954543,0,4353.24754015889,2260.00876191425,14315.7543503182,5602.31579371819,826.190569046447,0,7887.24798755352,-6912.76148228111
156,3208587.54830571,1289551.02121985,1296943.39539733,NA,539375.033617785,82718.0980707382,3053100.48280366,1011819.05480629,1449438.50822969,NA,591842.91976769,155487.06550205
626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,350508.2657145,126115.584710518,153105.103275765,4758.15848738333,26036.0816204365,40493.3376203969,394917.049237038,256777.49633004,80686.407770959,4579.52225152572,52873.6228845127,-44408.7835225379
532,4609081.54062765,1744500.38689709,1367234.71756513,110664.044364199,1000483.49239102,386199.028375904,3455257.41552747,1823852.46324478,437293.39695641,106660.562290431,1087450.86407016,1153824.12510018
546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
924,6507045.03368216,1357390,366969.40285513,5170.06232743,1679671.05832801,3097844.51017159,4556676.94353193,2755147.20423381,811057.77471334,6026.36020273,984445.60438205,1950368.09015023
233,162105.743199856,51817.142013425,39279.7177295987,604.885786533356,24218.6014167304,46185.396253568,297260.793009921,164499.62016815,74959.7070756122,73.6619323194027,57727.80383384,-135155.049810066
632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
636,8246.95913614213,3722.36093148571,45.9036843629757,NA,3750.28940043666,728.405119856791,27533.7532899384,20862.4219147398,587.786057918802,NA,6083.54531727981,-19286.7941537963
634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,27639.1421603404,5959.10423707459,3327.15269168115,-33.4547111045562,10812.5591563843,7573.78078630495,55701.7987222067,36625.3615925939,8601.14780509819,-5.79915828958226,10481.0884828041,-28062.6565618663
662,21317.78478042,145.957843322392,566.324202187055,NA,16458.8714926195,4146.63124229106,20493.3472464345,7151.3617804576,3637.09074319148,NA,9704.89472278542,824.437533985547
960,32629.7155375195,5413.09969009014,3843.04410272893,2215.93362996294,6913.40602879026,14244.3715844446,66796.385689531,28099.6008111001,11845.7938971081,70.0282456557378,26781.1022341644,-34166.6701520114
354,12087.3893854749,749.793296089386,9162.7687150838,NA,722.456983240223,1452.37039106145,4954.25698324022,1583.72960893855,1381.68268156425,NA,1988.84469273743,7133.13240223464
355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,280295.972905087,205246.717087619,15605.9885786879,2176.28144649317,56449.6567334042,817.329058883588,304272.476133787,208382.735803732,18176.5544384138,1896.28109405647,75816.9047975846,-23976.5032286993
935,207687.951622447,43428.9948905964,29386.4425289598,2727.87550216467,46415.1487967549,85729.4509008894,257732.610641052,145857.326728812,52654.7837279145,3006.35750224268,56214.1426820829,-50044.6590186052
934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,991908.941940493,254913.65131579,416238.373411978,74270.9278584392,182880.983439201,63605.0059150845,830062.860714468,165041.685571688,423205.110027223,68655.8529945553,173160.070333343,161846.081226025
611,1924.84841269767,NA,NA,NA,1526.67679495836,398.171617739313,3131.53266360335,1197.72676119739,NA,NA,1933.80590240596,-1206.68425090568
321,639.032893479526,2.68206811111111,93.2310660148148,0,321.213363823395,221.906395530203,797.238575471515,329.424591796789,45.4144825851852,0,422.399501089541,-158.20568199199
243,14923.9466229356,867.1,324.2,NA,7685.28,6047.3666229356,60735.781309314,33819.96,13196.93,NA,13718.891309314,-45811.8346863785
309,6345.1461532357,532.362738510889,941.925251451137,0,3125.28889249853,1745.56927077513,12080.3723854996,6083.47748968207,1652.04300822869,0,4344.85188758883,-5735.22623226388
248,44211.3774749691,NA,3709.91328051,NA,36242.61119207,4258.8530023891,57425.2556762831,16646.1657916754,6552.84050893713,NA,34226.2493756706,-13213.878201314
469,48959.4532362857,7227,1330.6,NA,16783.8,23618.0532362857,175318.713789718,102324,5711.1,NA,67283.6137897178,-126359.260553432
253,9258.39709515708,1132.66628505,673.48552263,0,4213.91548619016,3238.32980128692,25192.8494110179,10177.610579762,4776.15568634,0,10239.0831449158,-15934.4523158608
642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939,31140.2673679621,9295.201374,9741.4693664,28.5481903,11722.5248785,352.52250466212,40026.7736741335,22586.443143,2254.5691637,98.7333306,15087.0269827335,-8886.50630617141
734,2722.60136712989,73.4349867915773,1147.97619393414,NA,935.066240502315,566.123945901845,1495.60728362153,847.574938817417,7.91107638450943,NA,640.121268419605,1226.99408350835
644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,27941663.5403142,11757106.7372,8324167.6163,1909688.7257,5204904.4111,745797.104114192,28748123.3140441,9485650.8915,11269928.0697,1974715.1006,6017830.30634412,-806459.773729923
816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
819,1671.66608003474,95.9669468050143,93.3377153856989,NA,567.538382083666,914.823035760357,5297.64954049244,4072.00009390112,90.9432367716794,NA,1134.70620981964,-3625.9834604577
172,741448.290963166,152597.8406,334240.3526,94400.9796,149259.5059,10949.6122631657,733995.153744354,122221.8409,332231.238,91097.4302,188444.644644354,7452.08311881199
132,7081772.01491447,1643327.1426,2530414.4845,837665.8634,1923594.4129,146770.111514466,7431938.90034337,1068553.8192,3329862.8983,886631.9707,2146890.21214337,-350166.885428903
887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
915,7992.52756888787,2233.24875791,199.50896769,0.132441140000003,2803.25399265,2756.38340949787,28045.7012538544,14702.61445562,1992.11983401,4.52520948,11346.4417547444,-20053.1736849665
134,8709663.61964719,1969600.6074,2976786.8328,644982.708,2933006.8975,185286.573947194,7020453.01580238,1399993.4281,2752046.3882,676180.9057,2192232.29380238,1689210.60384481
652,8894.03143655421,631.17,27.32,NA,2529.54,5706.00143655421,34572.8328391784,17712.2,254.35,NA,16606.2828391784,-25678.8014026242
174,241679.148248711,22365.8938,130920.2741,1131.1958199,80369.2909334628,6892.4935953478,498111.035631495,28975.1008,47260.5735,8681.8869923,413193.474339195,-256431.887382784
328,750.66455144974,56.1424887777778,160.411252881217,0,326.41709079159,207.693718999154,2039.02401861886,889.530665411919,242.221511251482,0,907.271841955458,-1288.35946716912
258,19435.7390124741,812.1612,438.8852,NA,9029.1112,9155.58141247413,34762.184588663,14603.3584,4148.0591,NA,16010.767088663,-15326.4456761889
656,1453.00112983736,2.79273350293851,1.01238956307554,NA,857.227877367431,591.968129403913,2482.55763862443,1562.04855542409,15.4962899008609,NA,905.012793299486,-1029.55650878708
654,357.59354302332,22.7197,47.741,NA,61.0112,226.12164302332,497.61656071181,123.66919,27.9,NA,346.04737071181,-140.02301768849
336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,3030.61471049771,NA,NA,NA,1060.41,1970.20471049771,4076.26286038017,1370.11,NA,NA,2706.15286038017,-1045.64814988246
268,8478.51885611865,1983.1187093233,334.170179882925,0,2347.25922838518,3813.97073852724,22855.439123551,13843.7772521808,1277.21415109625,0,7734.44772027392,-14376.9202674323
944,342575.474638048,269509.91091407,10259.5087805503,5297.87520669413,31684.1638895554,25824.0158471767,413185.937098928,314685.441675081,52105.2813186663,1902.63843763152,44492.57566755,-70610.4624608831
176,34976.1778623659,14179.586952668,8315.78971061868,62.3205511168233,5188.09198930154,7230.38865866089,34314.4306608782,17962.3027831945,10904.7880115228,91.7460681616735,5355.59379799924,661.74720148775
534,543110.871621708,144085.582012723,2134.1467358402,NA,37341.4213139565,359549.721559189,910602.447528701,318487.037251444,221100.908944158,NA,371014.501333099,-367491.575906993
536,300541.321329845,70277.9862471126,13372.0685630797,114.395347712638,100407.251666083,116369.619505857,634323.136645663,261003.157888885,227037.053491947,134.000259866925,146148.925004964,-333781.815315818
429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,5151623.36162262,1404163.4477,2469931.2806,188576.3818,1085373.0388,3579.21272262072,5670930.98521756,1410983.4747,3103367.3772,173923.3377,982656.795617557,-519307.623594936
436,378722.188748478,98112,119229,-565.2,63516.1,98430.2887484784,269776.561684333,107295,111162.5,NA,51319.0616843325,108945.627064146
136,2690247.32131619,585186.7773,1357417.275,96637.7798,514961.5812,136042.853916191,2866434.93888294,463421.3617,1327044.4376,155571.4567,920397.682882939,-176188.671666748
343,8710.97159251339,532.638716504516,2910.67210744153,18.0161648555294,1958.17799097838,3291.46661273343,29848.0818529682,15098.8881600898,6301.21881186816,17.9740302959,8430.00085071428,-21137.1102604548
158,8444118.4863924,1360318.16681949,3779292.03230839,372010.791581456,1712079.21704557,1220418.2786375,5564875.2145813,241710.972124581,2784362.44975204,389305.550513699,2149496.24219097,2879243.2718111
439,26099.0648311439,612.535211267606,650.985915492958,NA,9317.32394366197,15518.2197607214,63993.954452321,32162.5125228149,10632.5352112676,NA,21198.9067182384,-37894.8896211771
