"WEO.Country.Code","Assets","Direct.investment","Portfolio.investment","Financial.derivatives.(other.than.reserves).and.employee.stock.options","Other.investment","Reserve.assets","Liabilities","Direct.investment","Portfolio.investment","Financial.derivatives.(other.than.reserves).and.employee.stock.options","Other.investment","Net.international.investment.position"
916,172953.993791117,38121.84222876,63463.0785708245,84.0140857599999,41752.9015875054,29532.1573182666,218527.032145035,157745.052763622,19806.0176776149,236.672,40739.2897037976,-45573.0383539177
664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,571.675678847869,1.6326229877064,82.4361983802002,NA,128.239078941249,359.367778538713,45.5300073958193,12.4817586913937,NA,NA,33.0482487044257,526.145671452049
542,1244472.44034465,310217.6,303028.6,22219.6,237904,371102.640344652,966596.26784798,188877,573583.9,32797.2,171338.16784798,277876.172496672
967,4793.74064401525,275.278597245791,1886.12087332704,0,1994.54367163467,637.797501807745,4878.94958555306,3589.62489723486,0,0,1289.32468831819,-85.2089415378023
443,185465.439438278,30280.6822048016,18249.3681406173,3844.36493548914,101992.547764168,31098.4763932023,65572.2729397681,14986.4889367957,3935.88826392291,3638.28777070064,43011.6079683489,119893.16649851
917,4585.37141097009,689.254951596112,160.066806681661,19.9914199170592,1942.17704718488,1773.88118559038,11515.1142071383,5352.8573304,6.81889299284555,17.2793017444146,6138.15868200108,-6929.74279616825
544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
941,35586.5759422259,2619.4385,14167.104,437.4515,14848.0526,3514.52934222594,51052.2644795899,15278.1254,7566.3298,262.4709,27945.3383795899,-15465.688537364
446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,1084.39745165182,0,NA,NA,243.344087632313,841.053364019508,1023.76308107362,0,NA,NA,1023.76308107362,60.634370578201
668,674.710217294844,NA,34.0294251306521,NA,103.48132412,537.199468044192,1047.88341637038,135.263845084835,NA,NA,912.619571285541,-373.173199075532
672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
946,31107.4662109539,4848.206458,10458.379642,162.384105,13036.518504,2601.97750195389,48611.8614513916,16837.286874,12065.081026,46.675548,19662.8180033916,-17504.3952404377
137,11461517.828136,6069426.27160422,3781963.77905043,223963.487820427,1385189.98438376,974.30527711114,11435169.0250691,5296198.68850774,4895240.12655487,225517.256263735,1018212.95374277,26348.8030668337
962,5451.08166766724,855.870683419518,269.021522618769,NA,1571.3404276914,2754.84903393755,11329.1630041322,5683.93232078893,1435.90252791113,NA,4209.32815543212,-5878.08133646494
674,3944.95055720341,447.370369799017,12.0064875714619,0,2353.02480299219,1132.54889684075,9637.49030704717,5461.1556847965,0.467877281498103,0,4175.86674496915,-5692.53974984377
676,1014.029687456,15.5026834747932,0.12324418940554,NA,391.284986027002,607.118773764804,3498.20149444164,1147.5561673933,16.0796640525697,NA,2334.56566299577,-2484.17180698564
548,385686.342775817,150130.667468868,72967.4985084128,3263.60216224476,64836.3113988787,94488.2632374131,370037.979690459,146145.273735198,141249.570565013,2485.91919904592,80157.2161912015,15648.3630853579
556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,238907.499656447,77415.15917877,113130.63391227,1627.10401655,46057.40014816,677.2024006974,234050.173415058,182024.1446886,3868.52243947,693.102373,47464.4039139878,4857.32624138958
867,164.87302819832,NA,44.7158,NA,115.6352,4.52202819832,283.87232984407,184.9487,NA,NA,98.92372984407,-118.99930164575
682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
684,434384.81227545,234419.482311907,110673.922038539,29151.9323745283,55172.2988828134,4967.17666766207,416994.573859352,283327.066572989,31568.3100019161,24510.0124687241,77589.1848157221,17390.2384160983
273,557883.822304644,212281.995861735,44934.9032338624,274.785718691407,122368.797961883,178023.339528471,1088823.60489297,536616.64723822,448470.876992106,0,103736.080662643,-530939.782588326
868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
921,5289.61053794393,247.07,5.09,4,2827.52,2205.93053794393,7602.81382472683,3041.32,90.84,4.29,4466.36382472683,-2313.2032867829
948,4316.91416306518,455.242604473893,280.049239418052,100.205778978986,2177.56149946347,1303.86534233764,33662.3975187762,16277.4895555124,3631.16437559177,115.659175831657,13638.0844118404,-29345.483355711
943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,129.679757272235,0,32.4300532927798,0,47.8946299053811,49.3550740740741,59.4584446637663,24.5857936627169,0.0399286663041433,0,34.8327223347453,70.2213126084685
686,38289.432393208,5203.34786053883,1761.53922345483,111.776941362916,5848.20721077655,25364.5611570749,104516.851087669,54784.2223446109,10722.1176703645,106.566957210776,38903.9441154825,-66227.4186944608
688,8570.82521207921,8.40626079220735,33.2629071855337,0,6520.65119204963,2008.50485205184,54385.2260194868,35732.7631890144,548.200175690361,0,18104.2626547821,-45814.4008074077
518,9508.47540193614,0,3.68324125230203e-05,0,4591.81239779006,4916.66296731367,22890.6704803928,11121.4166850829,0,0,11769.2537953099,-13382.1950784567
728,10093.4164179458,749.85888424429,4619.99341249572,4.55182748028288,2907.11654350244,1811.8957502231,10368.8826934027,4940.38047511918,1542.43871900647,9.90941613849141,3876.15408313855,-275.466275456854
558,10244.4740199243,NA,NA,NA,1378.54472924238,8865.92929068191,5938.64703302062,1343.25240740741,NA,NA,4595.39462561322,4305.82698690369
138,8991534.24030854,5573999.6343,1746821.8429,403006.6743,1231564.0596,36142.0292085387,8523315.90784309,4509818.2219,2452270.8892,315856.8486,1245369.94814309,468218.332465447
353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,168401.038859067,23771.16577242,84799.6655285346,18425.1968503937,23596.9618841893,17808.4278911901,278508.814716745,77487.9799317121,131872.343390705,19537.314472859,49611.8737370218,-110107.775857678
278,4719.5824010017,560.2,202,NA,1661.12887119944,2296.25352980227,20636.1266069265,9933,69.6,NA,10633.5266069265,-15916.5442059248
692,2008.31968877879,181.079897066424,417.029392179671,0,223.904504345559,1186.30589518713,9054.72224816267,4528.16281381402,601.958034916923,0,3924.60139943173,-7046.40255938389
694,139985.759366418,12977.8752507682,25145.6140356758,0,74670.2640713859,27192.0060085883,194610.020319357,94029.7359927243,63773.1594626705,0,36807.1248726891,-54624.2609616657
142,1537778.11564263,222308.004640371,1060177.7262181,0,194847.215777262,60445.1690069033,802956.966072269,191175.174013921,354726.450116009,0,257055.341942338,734821.149570365
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,32352.795352235,1946.81453963418,359.075710496496,22.1618559400637,7967.17556326746,22057.5676828968,122259.805927948,41999.4091983828,13178.3586930073,4.69751897302225,67077.3405175851,-89907.0105757133
565,588.791824532494,NA,335.767151,NA,249.004566246884,4.02010728561,476.771248726348,392.456983978018,NA,NA,84.3142647483302,112.020575806146
283,82183.0412036793,10745.8,12183.6,34.3,54474.7,4744.64120367933,126221.347831238,50632,15960.8,223,59405.5478312382,-44038.3066275589
853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,12478.1199168355,592.9081122,3.8,0,4736.94439985333,7144.46740478218,21133.3878105692,5898.3919278,2980,0,12254.9958827692,-8655.26789373366
293,109499.372901898,4254.91405374867,30575.2422314253,0,12931.7694712527,61737.4471454712,185587.380711005,91480.4146896165,49899.1393242853,0,44207.8266971038,-76088.0078091078
566,161259.406881733,43886.9581183325,14355.6077985402,298.581631059307,22026.9079250626,80691.3514087379,189252.488832461,64507.4628505665,74838.3319307931,210.494321963646,49696.1997291378,-27993.0819507285
964,246424.825629932,63965,27207,3464,37408,114380.825629932,520623.866271769,225312,144681,4934,145696.866271769,-274199.040641837
182,353018.611264407,90754.8477,125964.95,3964.4701,107203.0241,25131.3193644072,560263.633316802,151397.2207,125574.933,4195.318,279096.161616802,-207245.022052395
453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
968,65777.1562671571,5986.80082727209,3337.67108962889,6.27425464178654,16446.9128343364,39999.4972612779,152923.787721339,79206.8877373179,24158.9013082983,3.71807682476239,49554.2805988979,-87146.6314541818
922,1232496.03895608,418034.45,72060.18,6856.53,357806.81,377738.068956084,1021404.15435027,477670.01,215960.3,6455.01,321318.834350272,211091.884605812
714,1515.17285382573,62.6886467048784,22.27,0,326.38,1103.83420712085,5343.19130259854,2071.6,118.16,0,3153.43130259854,-3828.0184487728
862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,187.83799527019,3.47887351416116,15.06,0,108.806196978,60.492924778029,794.854417053788,428.763589884034,3.47690734200853,0,362.613919827746,-607.016421783598
456,939433.324462475,73972.9001666667,199497.044256528,NA,130166.217953441,535797.16208584,342162.592794963,231502.306666667,49329.712,NA,61330.5741282955,597270.731667515
722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
942,21924.3788924466,3039.93800739508,322.093312351593,10.121810695034,7795.51992833601,10756.705833669,58688.500987538,30384.743288745,7312.22474680457,1.08165049776722,20990.4513014907,-36764.1220950914
718,3713.30737320877,889.504327716323,1111.06174071665,NA,1189.38446473237,523.35684004343,4049.79069614665,2470.43878381225,233.66997609824,NA,1345.68193623616,-336.483322937871
724,842.141028117428,NA,33.3945826541349,NA,307.644363721963,501.10208174133,2069.53137022494,843.231549441128,NA,NA,1226.29982078381,-1227.39034210751
576,3150386.43434972,744812.901887575,1028623.66037475,92242.6190970062,1038386.36520777,246320.887782618,2483717.60810156,1123262.4628362,188758.763741962,89719.0071216207,1081977.37440178,666668.826248157
352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936,65049.883548605,15615.8116055,28007.54241,493.7183039,18041.2672448,2891.543984405,122089.735977733,60577.672342,29403.38163,447.4833697,31661.1986360327,-57039.8534832277
961,44964.8434402485,8187.0218276,17623.5453345,1229.0184081,17181.6381538,743.61866214849,60626.7442967672,15807.4765003,22598.5368323,146.9605138,22073.7715044672,-15661.9008565187
813,639.963485652903,50.5132173643129,15.403964,NA,60.31348751212,513.73281677647,684.662843534101,537.884932466002,NA,NA,146.7779110681,-44.6993578811985
726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,423405.223683562,175636.068676491,154926.28494386,7558.9446415457,38056.1878628663,47227.7375588003,401183.331508397,135453.525717146,204650.607075915,7661.46977043286,53417.7289449035,22221.8921751652
733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,1857023.8698227,666990.2078,550584.8907,108948.6137,467355.2629,63145.9488226992,2863209.75140563,710102.8978,1094853.6142,115384.9483,942869.345205629,-1006185.88158293
524,10266.0600798184,1219.09817539234,0.10852194259012,NA,3027.79465017935,6019.05873230411,54857.4301899613,9844.6237178862,13683.8855993823,NA,31328.9208726928,-44591.3701101429
361,1592.48144087333,21.591724517037,399.840063506878,0,850.510057549004,320.539595300417,2504.9178605846,1546.96474451735,50.6012582658385,0,907.351857801404,-912.436419711259
362,1313.47030931284,294.662488162963,239.8621941,0,473.425407122959,305.520219926921,2148.74628695526,907.353925993752,293.101474667222,0,948.290886294281,-835.275977642415
364,564.132834747507,78.3309363259259,71.404847637037,0,222.140151287314,192.256899497231,1776.29998597335,1189.06193569992,3.79444777777778,0,583.443602495644,-1212.16715122584
732,3442.66747813509,NA,93.4474052315026,NA,3133.52188878465,215.698184118938,82220.1297611889,25467.4572486374,293.375121583038,NA,56459.2973909684,-78777.4622830538
366,1683.81807683483,120.144996,93.3410388903998,NA,1089.28144906707,381.050592877358,4489.58873476188,1903.63373334584,550,NA,2035.95500141604,-2805.77065792705
144,1420845.86509529,469995.255015338,504870.561232372,53947.9375868994,332354.615876939,59677.4953837418,1396484.7615235,397825.6935402,707600.582639977,40109.4656926574,250949.019650669,24361.1035717877
146,4476078.98836699,1590355.84221656,1263376.45064247,111241.539642133,831485.188266779,679619.967599055,3705556.05706787,1378924.92334974,1045615.0619693,110474.398431708,1170541.67331712,770522.931299123
463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
923,949.090073188759,0,0.8,NA,295.472022707397,652.818050481362,6095.85862284353,2449.18073,86.43483,NA,3560.24306284353,-5146.76854965477
738,6255.90850786564,0,4.99761273816183,0,1904.47836883614,4346.43252629133,31916.8443510773,12839.164290068,170.771750937244,0,18906.9083100721,-25660.9358432117
578,382435.678104394,95236.3084300293,38657.971007477,3598.28609711391,73089.8747124862,171853.237857287,414791.790118127,199099.767902247,126503.509266271,2505.3745800797,86683.1383695286,-32356.1120137332
537,17108.6763070837,111.6667,15844.327,NA,871.7287,280.95390708367,508.48845856164,345.6561,6.75,NA,156.08245856164,16600.187848522
742,4989.6248156359,3386.82861744749,907.840690280004,0,647.016966458168,47.9385414502379,7774.75134211775,2373.85659098386,1795.56976249968,0,3605.32498863421,-2785.12652648185
866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,24279.5626371616,752.3355,9336.011,0.214,4725.2224,9465.77973716164,19543.6232285129,9584.241,4391.6325,1.939,5565.81072851288,4735.93940864876
744,7742.46718949479,461.498995254179,51.3061695668904,NA,1275.89892684595,5953.76309782777,60302.9530631872,28939.8862713241,2017.57236307666,NA,29345.4944287864,-52560.4858736924
186,215206.308269975,39463,1284,NA,68348,106111.308269975,584644.425331221,145921.008972636,143395.167885628,NA,295328.248472955,-369438.117061246
925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,5527.44635207959,80.8067088546823,647.879097250826,0.616801459068098,1781.61052745739,3016.53321705762,19689.2236462043,11192.8195376004,1001.15512696904,1.96309060814272,7493.28589102671,-14161.7772941247
926,124215.874765315,7942,96,NA,100639,15538.8747653152,151386.388345732,42552,28778,NA,80056.3883457323,-27170.5135804171
112,13490318.5808708,1925355.265,3025964.7668,3259951.2672,5144404.8426,134642.439270762,13549348.2371434,1908905.0306,3817956.455,3207614.8686,4614871.88294337,-59029.656272607
111,24060585.7386285,7421871,10011368,2220453,3999671,407222.738628449,32242175.9291873,7596124,17359979,2162275,5123797.92918734,-8181591.19055889
298,55994.5988538053,19793.5915247741,11316.6874342296,114.030318149313,11298.5752195428,13471.7143571096,71739.2566250467,44165.7944458716,13492.9866991637,6.76909713701431,14073.7063828746,-15744.6577712414
846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,239522.514979091,32708,4317,NA,191503,10994.5149790907,132536.975171783,30176,24759,NA,77601.9751717831,106985.539807308
582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
487,6107,406,1112,NA,4276,313,4934,2666,658,NA,1610,1173
473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
